▓╬д@╜s╕╣,░╙╖~жW║┘,░╙╖~жaз},╡n░Oкм║A,╕gл╫,╜nл╫,├■зO
37509470,д@ей░╙жц,╖sе_ел▓HдЇ░╧дддs╕Їв╡в╖б╨в┤вп╕╣в░╝╙,о╓ну│]е▀,121.4434728,25.1706257,дщнле╬л~╣s░т╖~
37509485,└Aлnе°╖~к└,╖sе_ел▓HдЇ░╧дUжcмXдsв╕л╤в▒в▒дзв▓╕╣в│╝╙,о╓ну│]е▀,121.4507596,25.2083732,дщнле╬л~╣s░т╖~
37509529,нзй·░╙й▒,╖sе_елдTк█░╧и|н^╡єв░в╢╕╣в░╝╙,о╓ну│]е▀,121.5014909,25.2583199,дщнле╬л~╣s░т╖~
37509559,▓M▓Mд░│fй▒,╖sе_ел▓HдЇ░╧дUжcмXдsв╡впл╤в░в░╕╣в░в╘,о╓ну│]е▀,121.4523047,25.2076771,дщнле╬л~╣s░т╖~
37510188,д@╢mп∙├└└],╖sе_ел▓HдЇ░╧нь╝w╕Їв░╕╣в░в╘,о╓ну│]е▀,121.4418342,25.1710705,дщнле╬л~╣s░т╖~
37510390,д═╜╦ж╩│f░╙й▒,╖sе_ел▓HдЇ░╧дде┐╕Їв░в░в▓╕╣,о╓ну│]е▀,121.4399264,25.1700032,дщнле╬л~╣s░т╖~
37510455,Чл║aд░│fй▒,╖sе_ел▓HдЇ░╧╖sоHдlв╡вп╕╣в░╝╙,о╓ну│]е▀,121.447355,25.228557,дщнле╬л~╣s░т╖~
37510568,нJ░O░╙жц,╖sе_ел▓HдЇ░╧▓MдЇ╡єв░в▓в╡╕╣в░╝╙,о╓ну│]е▀,121.4414818,25.1701153,дщнле╬л~╣s░т╖~
37511270,мїе╔е°╖~к└,╖sе_ел▓HдЇ░╧дjй╛╡єв╡в░╕╣в░╝╙,о╓ну│]е▀,121.4452835,25.1769949,дщнле╬л~╣s░т╖~
37511314,кF║Ў░╙жц,╖sе_ел▓HдЇ░╧╖sе┴╡єв░в╖вп╕╣в░╝╙,о╓ну│]е▀,121.4367445,25.178888,дщнле╬л~╣s░т╖~
37511497,оi▓╗░╙жц,╖sе_елдTк█░╧┤╝жи╡єв░в░в░╕╣,о╓ну│]е▀,121.5057446,25.2552679,дщнле╬л~╣s░т╖~
37511530,║о┐D░╙жц,╖sе_ел╕Uи╜░╧║о┐D╕Їв╡?0?0?0╕╣?0╝╙,о╓ну│]е▀,121.6867745,25.194849,дщнле╬л~╣s░т╖~
37511763,лaйyжц,╖sе_елкўдs░╧дп╖R╕Їв╖в╢л╤в▒╕╣?0╝╙,о╓ну│]е▀,121.634402,25.221805,дщнле╬л~╣s░т╖~
37511975,┴p╜ў─╤е]й▒,╖sе_елкўдs░╧дддs╕Їв▓в┤в╢╕╣?0╝╙,о╓ну│]е▀,121.6347126,25.2243985,дщнле╬л~╣s░т╖~
37512600,╩┴ої║оиужц,╖sе_ел╕Uи╜░╧┤фкF8дз1╕╣(1╝╙),о╓ну│]е▀,121.6868385,25.2032511,дщнле╬л~╣s░т╖~
37512616,е├Чл░╙й▒,╖sе_ел▓HдЇ░╧│╒╖R╡єв╡в▒╕╣в░╝╙,о╓ну│]е▀,121.4470488,25.1686741,дщнле╬л~╣s░т╖~
37512643,╢i░є░╙й▒,╖sе_ел▓HдЇ░╧ж█▒j╕Їв╢в╡дз?7╕╣?0╝╙,о╓ну│]е▀,121.4630676,25.1278662,дщнле╬л~╣s░т╖~
37512735,д╜е┐░╙й▒,╖sе_ел▓HдЇ░╧иF?1и╜иF?1в░в▓в┤╕╣в░╝╙,о╓ну│]е▀,121.431571,25.188732,дщнле╬л~╣s░т╖~
37512995,░]к@░╙й▒,╖sе_елдTк█░╧е┴е═╡єв▒в╖╕╣?0╝╙,о╓ну│]е▀,121.5037738,25.2568204,дщнле╬л~╣s░т╖~
37546708,мu┐│╕╣,╖sе_елдKи╜░╧ж╠н▄и╜д√╝dоHв░в░╕╣,о╓ну│]е▀,121.4329462,25.1423522,дщнле╬л~╣s░т╖~
37555295,п╬к°╣╪░╙й▒,╖sе_ел▓HдЇ░╧дддs╕Їв╡в╖б╨в▒╕╣,о╓ну│]е▀,121.4434962,25.1705244,дщнле╬л~╣s░т╖~
37754774,ж┐е├┐│л╪зўжц,╖sе_елдTк█░╧▓Hкў╕Їв▒мqв▓в╖╕╣в░╝╙,о╓ну│]е▀,121.5029219,25.260036,дщнле╬л~╣s░т╖~
37755676,┬эм├е°╖~к└,╗Oе_еллH╕q░╧кQдп╕Ї213╕╣2╝╙,о╓ну│]е▀,121.568543,25.0268129,дщнле╬л~╣s░т╖~
37756555,й╝╖чи╬░╙жц,╖sе_ел╕Uи╜░╧о№┤║╕Ї13╕╣1╝╙,о╓ну│]е▀,121.6824109,25.190977,дщнле╬л~╣s░т╖~
37756963,▓╗░Oн╣л~жц,╖sе_ел▓`з|░╧╢│╢m╕Ї12л╤1╕╣,о╓ну│]е▀,121.6209006,24.9995813,дщнле╬л~╣s░т╖~
37763129,л~и¤иM┐Їе°╖~к└,╖sе_ел╖s▓°░╧о№дsи╜╖s▓°╕Їв╢в░в▓л╤1з╦в╡╕╣2╝╙,о╓ну│]е▀,121.443828,25.0323739,дщнле╬л~╣s░т╖~
37783363,дjиqнымBд╕░╙й▒,╖sе_ел╖s▓°░╧е|║√╕Ї119л╤9з╦4╕╣,о╓ну│]е▀,121.424063,25.023077,дщнле╬л~╣s░т╖~
37810880,пM│┴│╨╖N╣ъ╖~к└,╖sе_елкO╛Ї░╧дпд╞╡є98╕╣(1╝╙),о╓ну│]е▀,121.4766638,25.0320955,дщнле╬л~╣s░т╖~
37811190,е_╖е║╡е°╖~к└,╖sе_елдgл░░╧лC╢│╕Ї263╕╣3╝╙,о╓ну│]е▀,121.4592263,24.9806157,дщнле╬л~╣s░т╖~
37820509,╕╬┐Aдu╡{жц,╖sе_ел╖s▓°░╧║╓╣╪╡є14л╤23╕╣7╝╙,о╓ну│]е▀,121.4588085,25.0473126,дщнле╬л~╣s░т╖~
37865884,└s╝yз{,╖sе_ел╖sй▒░╧л╪жw╡є15л╤9╕╣2╝╙,о╓ну│]е▀,121.539444,24.9749631,дщнле╬л~╣s░т╖~
37866785,ыфпSе·╣q╣ъ╖~к└,╖sе_елдgл░░╧й╙д╤╕Ї73╕╣3╝╙,о╓ну│]е▀,121.4401327,24.9630122,дщнле╬л~╣s░т╖~
37866899,▒`▓▒е°╖~к└,╖sе_ел▓HдЇ░╧дде┐кF╕Ї1мq137╕╣18╝╙дз7,о╓ну│]е▀,121.4562318,25.1591918,дщнле╬л~╣s░т╖~
37867026,жч╫^дEдE║ыл~й▒,╖sе_елддйM░╧│sл░╕Ї249л╤26з╦12дз1╕╣,о╓ну│]е▀,121.4941787,24.9955675,дщнле╬л~╣s░т╖~
37867497,е├╖G░╙жц,╖sе_елднк╤░╧жш╢│╕Ї15╕╣(1╝╙),о╓ну│]е▀,121.4428636,25.090251,дщнле╬л~╣s░т╖~
37867638,╕┴╛ьй@░╪└],╖sе_елдTоl░╧ж│дьи╜ж│дь192╕╣,о╓ну│]е▀,121.4482955,24.8448731,дщнле╬л~╣s░т╖~
37867721,▒┴д╕е°╖~к└,╖sе_елдTоl░╧дjжP╕Ї270л╤27╕╣2╝╙,о╓ну│]е▀,121.364934,24.926143,дщнле╬л~╣s░т╖~
37867834,нзлCе°╖~к└,╖sе_ел╖sй▒░╧дд┐│╕Ї2мq123╕╣4╝╙,о╓ну│]е▀,121.5473423,24.9727556,дщнле╬л~╣s░т╖~
37868117,кў┼b╗хк┘,╖sе_ел▓HдЇ░╧╖sмK╡є173╕╣,о╓ну│]е▀,121.443476,25.181089,дщнле╬л~╣s░т╖~
37868123,╢ъ┬╫║ыл~кA╣вй▒,╖sе_ел╖s▓°░╧йп║╓╕Ї552╕╣,о╓ну│]е▀,121.4548668,25.0494687,дщнле╬л~╣s░т╖~
37868469,╗їм№е°╖~к└,╖sе_ел▓HдЇ░╧дддsе_╕Ї1мq376╕╣,о╓ну│]е▀,121.441601,25.1748551,дщнле╬л~╣s░т╖~
37868974,й╙░a░╙жц,╖sе_елдTнл░╧дп╖R╡є357л╤77дз2╕╣,о╓ну│]е▀,121.4938207,25.0810842,дщнле╬л~╣s░т╖~
37869410,┐│║a╡╪░╙жц,╖sе_елднк╤░╧дЇ╕P╕Ї16л╤39╕╣4╝╙,о╓ну│]е▀,121.4335675,25.0725517,дщнле╬л~╣s░т╖~
37869642,ої│╨е°╖~к└,╖sе_елоїдs░╧еx─R╡є3╕╣,о╓ну│]е▀,121.4242153,25.0384383,дщнле╬л~╣s░т╖~
37869663,╝s╣B╝sзi╣ъ╖~к└,╖sе_елддйM░╧┤║ен╕Ї150╕╣3╝╙дз7,о╓ну│]е▀,121.5181928,24.992208,дщнле╬л~╣s░т╖~
37869761,мO╗и░╙жц,╖sе_елкO╛Ї░╧┬∙дQ╕Ї2мq47л╤2з╦16╕╣4╝╙,о╓ну│]е▀,121.4763497,25.0262413,дщнле╬л~╣s░т╖~
37869880,иN<U+6E18>╕g╡╕пр╢qмбдO╛iе═└],╖sе_елкLдf░╧й╛з╡╕Ї308л╤19╕╣(1╝╙),о╓ну│]е▀,121.3675801,25.072574,дщнле╬л~╣s░т╖~
37870177,│t▒oжLиъжц,╖sе_ел╛ЁкL░╧╛╟кL╕Ї45╕╣,о╓ну│]е▀,121.3778129,24.9490428,дщнле╬л~╣s░т╖~
37870388,жpе═их┬├│╨├└дuз{,╖sе_ел┼a║q░╧дддs╕Ї282╕╣,о╓ну│]е▀,121.344276,24.9570649,дщнле╬л~╣s░т╖~
37870465,<U+5553>║aе°╖~к└,╖sе_елж┴дю░╧║╓╝wд@╕Ї141л╤14╕╣3╝╙,о╓ну│]е▀,121.6370297,25.0667067,дщнле╬л~╣s░т╖~
37870486,еЇзA│}е°╖~к└,╖sе_елкO╛Ї░╧е|дt╕Ї1мq325л╤9╕╣,о╓ну│]е▀,121.4587131,25.0004662,дщнле╬л~╣s░т╖~
37870731,д[п°░╙й▒,╖sе_ел─кмw░╧к°жw╡є373╕╣,о╓ну│]е▀,121.45713,25.087769,дщнле╬л~╣s░т╖~
37870866,мfд╕╣ъ╖~к└,╖sе_елж┴дю░╧л╪жи╕Ї57л╤24╕╣4╝╙,о╓ну│]е▀,121.6624516,25.0731139,дщнле╬л~╣s░т╖~
37871106,╛ЁкL┤_┐│м~жчй▒,╖sе_ел╛ЁкL░╧┤_┐│╕Ї205╕╣,о╓ну│]е▀,121.4203969,24.9913727,дщнле╬л~╣s░т╖~
37871128,дTнлдOжцм~жчй▒,╖sе_елдTнл░╧дOжц╕Ї2мq127╕╣,о╓ну│]е▀,121.483387,25.076781,дщнле╬л~╣s░т╖~
37871289,пCж∙днкўжц,╖sе_елж┴дю░╧ж┴╕U╕Ї1мq288╕╣(1╝╙),о╓ну│]е▀,121.6508221,25.0743961,дщнле╬л~╣s░т╖~
37872040,╓Ў╖s░╙жц,╖sе_ел╖sй▒░╧жp╖N╡є85╕╣,о╓ну│]е▀,121.4948435,24.9470334,дщнле╬л~╣s░т╖~
37872055,дд╕tио╖~жц,╖sе_елкO╛Ї░╧лn╢ожш╕Ї2мq32╕╣(1╝╙),о╓ну│]е▀,121.452933,25.0098218,дщнле╬л~╣s░т╖~
37872111,дd╜ре°╖~к└,╖sе_елкO╛Ї░╧┐де┴дj╣DдGмq283╕╣,о╓ну│]е▀,121.4702377,25.0180797,дщнле╬л~╣s░т╖~
37872631,л~╢Qе°╖~к└,╖sе_елддйM░╧┤║╖s╡є548╕╣14╝╙,о╓ну│]е▀,121.513847,24.986396,дщнле╬л~╣s░т╖~
37872962,кЎоeе°╖~к└,╖sе_ел╛ЁкL░╧дд╡╪╕Ї98╕╣(1╝╙),о╓ну│]е▀,121.4186189,24.9809352,дщнле╬л~╣s░т╖~
37873483,еь╝╥░╙жц,╖sе_ел─кмw░╧е┴╕q╡є61л╤9╕╣3╝╙,о╓ну│]е▀,121.4724227,25.090202,дщнле╬л~╣s░т╖~
37873792,е▀жXдЇ╣qдu╡{жц,╖sе_елж┴дю░╧│sоp╡є3л╤3╕╣2╝╙,о╓ну│]е▀,121.6464292,25.0765804,дщнле╬л~╣s░т╖~
37874440,дjоeдj░╙жц,╖sе_елкO╛Ї░╧кўк∙╡є379л╤18╕╣,о╓ну│]е▀,121.4283002,24.9839073,дщнле╬л~╣s░т╖~
37874568,дTнлд╢╣╪м~жчй▒,╖sе_елдTнл░╧д╢╣╪╕Ї3дз1╕╣,о╓ну│]е▀,121.4991464,25.0690613,дщнле╬л~╣s░т╖~
37874574,┬E╢╢дЇ╣qжц,╖sе_ел─кмw░╧лH╕q╕Ї30л╤24╕╣(1╝╙),о╓ну│]е▀,121.4743518,25.0786312,дщнле╬л~╣s░т╖~
37874624,▒k╡nе°╖~к└,╖sе_ел╖sй▒░╧дTе┴╕Ї51л╤1з╦3╕╣2╝╙,о╓ну│]е▀,121.5369848,24.9706633,дщнле╬л~╣s░т╖~
37874645,зd<U+53C1>е°╖~к└,╖sе_еле├йM░╧║╓йM╕Ї57л╤14з╦1╕╣,о╓ну│]е▀,121.522692,25.0070688,дщнле╬л~╣s░т╖~
37874722,╖┼л╫н╗╣ъ╖~к└,╖sе_ел╛ЁкL░╧мa╢щи╜╛╟кL╕Їв╖в┤╕╣1╝╙,о╓ну│]е▀,121.378873,24.9493365,дщнле╬л~╣s░т╖~
37875291,йs╛╚е°╖~к└,╖sе_ел╖sй▒░╧┬b╖}╕Ї96л╤3╕╣3╝╙,о╓ну│]е▀,121.5431552,24.9625021,дщнле╬л~╣s░т╖~
37875320,дщк@├└л~й▒,╖sе_ел┼a║q░╧нл╝y╡є99╕╣,о╓ну│]е▀,121.3475427,24.9521034,дщнле╬л~╣s░т╖~
37875911,┐ллCм┴╝■╛T╖~к└,╖sе_елж┴дю░╧дjжP╕Ї3мq117╕╣,о╓ну│]е▀,121.668731,25.077785,дщнле╬л~╣s░т╖~
37876279,дsл░│╨з@з{,╖sе_ел╖чк┌░╧░Єдs╡є193╕╣(1╝╙),о╓ну│]е▀,121.84297,25.1074689,дщнле╬л~╣s░т╖~
37876502,┐▀дЎ╝v╣││╨з@дuз@л╟,╖sе_ел╖s▓°░╧жш▓▒╡є321╕╣6╝╙,о╓ну│]е▀,121.428546,25.015013,дщнле╬л~╣s░т╖~
37876637,еx╞Wдu├└е°╖~к└,╖sе_елдTнл░╧жW╖╜╡є36╕╣,о╓ну│]е▀,121.482411,25.059756,дщнле╬л~╣s░т╖~
37876643,лT╝№╢ъ╣┌оa░ъ╗┌е°╖~к└,╖sе_елддйM░╧┤║ен╕Ї28╕╣3╝╙,о╓ну│]е▀,121.5234237,24.9907639,дщнле╬л~╣s░т╖~
37876741,╕╬│╙оaиужц,╖sе_елдgл░░╧й╡йM╕Ї13л╤5╕╣,о╓ну│]е▀,121.463479,24.988613,дщнле╬л~╣s░т╖~
37876783,кЎ║Ўжижчк└,╖sе_елдTнл░╧ддеблn╕Ї64╕╣(1╝╙),о╓ну│]е▀,121.5015529,25.0613906,дщнле╬л~╣s░т╖~
37877045,°╩│sе°╖~к└,╖sе_елкO╛Ї░╧└sмu╡є108л╤70╕╣8╝╙,о╓ну│]е▀,121.4556463,25.0251178,дщнле╬л~╣s░т╖~
37877093,╛╚└s░╙жц,╖sе_еле├йM░╧лOен╕Ї214л╤10з╦5╕╣(1╝╙),о╓ну│]е▀,121.509421,25.00681,дщнле╬л~╣s░т╖~
37877256,йy│╙░╙жц,╖sе_елддйM░╧╖sе═╡є286╕╣(1╝╙),о╓ну│]е▀,121.4835116,24.9966633,дщнле╬л~╣s░т╖~
37879037,▓·╕жи╚╛iе═└],╖sе_елкO╛Ї░╧дддs╕Ї1мq50л╤2╕╣2╝╙,о╓ну│]е▀,121.484083,25.022023,дщнле╬л~╣s░т╖~
37879249,дpе▌░╙жц,╖sе_елкO╛Ї░╧╤║иqи╜й·╝w╡єв▒л╤в▒╕╣,о╓ну│]е▀,121.460077,25.010257,дщнле╬л~╣s░т╖~
37879418,╕╬╡▐дu╡{жц,╖sе_ел╖sй▒░╧к┤║└и╜к┤║└╕Ї58л╤21╕╣(1╝╙),о╓ну│]е▀,121.4944386,24.946564,дщнле╬л~╣s░т╖~
37879445,║ёд└дlе═мб└],╖sе_елддйM░╧дддs╕Ї2мq291╕╣5╝╙,о╓ну│]е▀,121.4957431,25.0018849,дщнле╬л~╣s░т╖~
37879536,дl▓[м№оeм№╛vзўо╞жц,╖sе_ел╛ЁкL░╧║╓╢╢╡є77╕╣,о╓ну│]е▀,121.4164359,24.9777914,дщнле╬л~╣s░т╖~
37879579,╡U╓╗┐▀з°╢L│№мmдuз@л╟,╖sе_ел╖чк┌░╧оу╝d╕Ї217╕╣,о╓ну│]е▀,121.8262019,25.0868336,дщнле╬л~╣s░т╖~
37879590,▒o│╙зN╢╝й▒,╖sе_ел─кмw░╧▒o│╙╡є123╕╣(1╝╙),о╓ну│]е▀,121.472439,25.083177,дщнле╬л~╣s░т╖~
37879923,ж╠и╚е═мбж╩│fжц,╖sе_елкO╛Ї░╧лnк∙╡є22╕╣(1╝╙),о╓ну│]е▀,121.457111,25.008757,дщнле╬л~╣s░т╖~
37880029,┤нлa┼щи|е╬л~к└,╖sе_елкLдf░╧лn╢╒╡є248╕╣,о╓ну│]е▀,121.3587211,25.0757257,дщнле╬л~╣s░т╖~
37880344,╣F╣aдp╛Q,╖sе_ел╛ЁкL░╧лOжw╡є1мq20л╤34╕╣3╝╙,о╓ну│]е▀,121.425042,24.9945099,дщнле╬л~╣s░т╖~
37880674,╬ы║a╣q░╩╛ў▒ёе°╖~к└,╖sе_елдgл░░╧дд╡╪╕Ї2мq103╕╣,о╓ну│]е▀,121.439376,24.9772,дщнле╬л~╣s░т╖~
37880695,дsкe├└дхе°╖~к└,╖sе_елдgл░░╧╛╟жи╕Ї78л╤6╕╣,о╓ну│]е▀,121.4512352,24.9886745,дщнле╬л~╣s░т╖~
37880750,д╕и╙е°╖~к└,╖sе_еле├йM░╧└Їкeжш╕Ї1мq103╕╣(1╝╙),о╓ну│]е▀,121.5112087,25.0176018,дщнле╬л~╣s░т╖~
37881110,╢о╢╢е°╖~к└,╖sе_ел─кмw░╧лH╕q╕Ї259л╤13з╦5╕╣4╝╙,о╓ну│]е▀,121.4781349,25.084186,дщнле╬л~╣s░т╖~
37881619,жw°╩дGдт│├н╤жц,╖sе_елдgл░░╧н√кL╡є12л╤13╕╣3╝╙,о╓ну│]е▀,121.4430671,24.9778025,дщнле╬л~╣s░т╖~
37881688,╖Oд▀е═йR┬з╗Ўе°╖~к└,╖sе_елдKи╜░╧дддs╕Ї2мq250╕╣2╝╙,о╓ну│]е▀,121.4049851,25.1513747,дщнле╬л~╣s░т╖~
37882223,д╕д╕дх│╨│]нpдuз@л╟,╖sе_елддйM░╧е┴и╔╡є121дз1╕╣(1╝╙),о╓ну│]е▀,121.4746031,24.998451,дщнле╬л~╣s░т╖~
37882259,дj╡д░╙жц,╖sе_ел╖s▓°░╧└sжw╕Ї278л╤13╕╣,о╓ну│]е▀,121.4221465,25.018663,дщнле╬л~╣s░т╖~
37882618,┤Pдзм├л~чE,╖sе_елддйM░╧┤_┐│╕Ї263л╤2╕╣,о╓ну│]е▀,121.502757,24.990053,дщнле╬л~╣s░т╖~
37882722,─R╘╨дuз@л╟,╖sе_елднк╤░╧дн║╓╕Ї6л╤21╕╣3╝╙,о╓ну│]е▀,121.4352999,25.0886183,дщнле╬л~╣s░т╖~
37882862,░j└sднкўжц,╖sе_ел╛ЁкL░╧└s┐│╡є13л╤4╕╣1╝╙,о╓ну│]е▀,121.403189,25.01621,дщнле╬л~╣s░т╖~
37882878,и╙║╓жn╡°дuз@л╟,╖sе_елкO╛Ї░╧е|║√╕Ї103л╤9дз3╕╣,о╓ну│]е▀,121.465105,25.024172,дщнле╬л~╣s░т╖~
37882954,╝B╢¤╢¤е°╖~к└,╖sе_ел╖s▓°░╧╖s▓°╕Ї39╕╣(1╝╙),о╓ну│]е▀,121.4587557,25.0373613,дщнле╬л~╣s░т╖~
37882976,╗═з╗╣ъ╖~к└,╖sе_ел╛ЁкL░╧дT║╓╡є56л╤5дз1╕╣5╝╙,о╓ну│]е▀,121.405261,25.016561,дщнле╬л~╣s░т╖~
37883237,дEдj╝╥лме°╖~к└,╖sе_елкO╛Ї░╧ж█е╤╕Ї9л╤2дз1╕╣,о╓ну│]е▀,121.4653011,25.0227439,дщнле╬л~╣s░т╖~
37883855,°╩д╕╣ъ╖~к└,╖sе_елдgл░░╧е├┬╫╕Ї195л╤16╕╣,о╓ну│]е▀,121.473123,24.978947,дщнле╬л~╣s░т╖~
37883898,╝b┬I░╙жц,╖sе_елкO╛Ї░╧й▓дд╕Ї43╕╣(1╝╙),о╓ну│]е▀,121.458413,25.008801,дщнле╬л~╣s░т╖~
37883969,мK░─░ъ╗┌░╙жц,╖sе_елкO╛Ї░╧дj╞[╕Ї2мq1л╤22╕╣(1╝╙),о╓ну│]е▀,121.4470581,25.0037084,дщнле╬л~╣s░т╖~
37883975,┬@ере°╖~к└,╖sе_ел─кмw░╧дп╖R╡є35л╤14з╦15╕╣4╝╙,о╓ну│]е▀,121.4710759,25.0931061,дщнле╬л~╣s░т╖~
37884778,е_дjзN╢╝п╕,╖sе_елдTоl░╧дj╕q╕Ї11╕╣,о╓ну│]е▀,121.3792328,24.9437598,дщнле╬л~╣s░т╖~
37885501,жу║┐оaй~е═мб└],╖sе_елдgл░░╧е├╣ч╕Ї30дз1╕╣4╝╙,о╓ну│]е▀,121.4293424,24.9608925,дщнле╬л~╣s░т╖~
37885973,з╓╝╓╡гж~е°╖~к└,╖sе_ел╖sй▒░╧жw┐│╕Ї85дз52╕╣2╝╙,о╓ну│]е▀,121.5152301,24.9755719,дщнле╬л~╣s░т╖~
37886115,╖Rоaоaоxж╩│f,╖sе_ел─кмw░╧дднь╕Ї47╕╣(1╝╙),о╓ну│]е▀,121.4594216,25.0822822,дщнле╬л~╣s░т╖~
37886348,дjе╥╣ъ╖~к└,╖sе_ел╖s▓°░╧┤║╝w╕Їв▒в░вп╕╣в░╝╙,о╓ну│]е▀,121.449052,25.0340919,дщнле╬л~╣s░т╖~
37887016,д╤░илмк┼з{,╖sе_ел╛ЁкL░╧кFдsи╜кF╢╢╡є86╕╣,о╓ну│]е▀,121.4081911,24.9757002,дщнле╬л~╣s░т╖~
37887199,йyпSе°╖~к└,╗Oе_ел╕U╡╪░╧дд╡╪╕Ї2мq504л╤11╕╣2╝╙,о╓ну│]е▀,121.508045,25.025523,дщнле╬л~╣s░т╖~
37887640,╢¤╢¤╢╟й╙и¤е°╖~к└,╖sе_ел▓HдЇ░╧дj╕q╡є47дз4╕╣(5╝╙),о╓ну│]е▀,121.4417198,25.1783028,дщнле╬л~╣s░т╖~
37887901,╖s╖sе°╖~к└,╖sе_ел╖sй▒░╧ж╩з╘╡є38╕╣4╝╙,о╓ну│]е▀,121.533789,24.975969,дщнле╬л~╣s░т╖~
37888373,▒d╣F░╖▒dе═мб└],╖sе_елкO╛Ї░╧дддs╕Ї2мq319╕╣,о╓ну│]е▀,121.4790378,25.0186589,дщнле╬л~╣s░т╖~
37888459,й▒дpдG▒M╖~║╥пNй▒,╖sе_ел╖sй▒░╧─_╛Ї╕Ї134╕╣,о╓ну│]е▀,121.5476796,24.97614,дщнле╬л~╣s░т╖~
37888465,║w╣═╖енн│╨╖Nдuз@л╟,╖sе_елоїдs░╧1мq516л╤2з╦6╕╣5╝╙,о╓ну│]е▀,121.4327919,25.0581641,дщнле╬л~╣s░т╖~
37888492,ийдё┤╦кL╣ъ╖~к└,╖sе_елкO╛Ї░╧дхд╞╕Ї2мq182л╤3з╦66╕╣9╝╙,о╓ну│]е▀,121.4728185,25.0288622,дщнле╬л~╣s░т╖~
37888795,кў┴╩жvе°╖~к└,╖sе_елкO╛Ї░╧┤_┐│╡є49дз3╕╣,о╓ну│]е▀,121.458539,25.0175819,дщнле╬л~╣s░т╖~
37888845,жwоRкA╣вй▒,╖sе_ел─кмw░╧дде┐╕Ї377дз1╕╣,о╓ну│]е▀,121.4644531,25.0908575,дщнле╬л~╣s░т╖~
