地址,经度,纬度,是否精确,可信度,地址类型,坐标系,错误
新北市板橋區松江街45號(1樓),121.4685532,25.0273066,ROOFTOP,,,gcj02,
新北市淡水區文化路６３號１２樓之８,121.43819,25.172761,ROOFTOP,,,gcj02,
新北市永和區竹林路４４號（１樓）,121.5175355,25.014169,ROOFTOP,,,gcj02,
新北市蘆洲區九芎街５９號（１樓）,121.4673727,25.0786491,ROOFTOP,,,gcj02,
新北市淡水區北新路184巷246號,121.4497739,25.1789141,ROOFTOP,,,gcj02,
新北市泰山區明志路1段431號,121.4308303,25.056642,ROOFTOP,,,gcj02,
新北市三重區三和路4段412號(1樓),121.4809484,25.0797228,ROOFTOP,,,gcj02,
新北市樹林區佳園路3段225號,121.3852807,24.946229,ROOFTOP,,,gcj02,
新北市中和區興南路1段95號(1樓),121.5106074,24.9898878,ROOFTOP,,,gcj02,
新北市新莊區中正路514巷59號,121.431734,25.033739,ROOFTOP,,,gcj02,
新北市汐止區連興街34號,121.6550078,25.0634768,ROOFTOP,,,gcj02,
新北市淡水區民生路52巷8號(1樓),121.4621245,25.1375666,ROOFTOP,,,gcj02,
新北市永和區秀朗路1段168號,121.518542,25.0032423,ROOFTOP,,,gcj02,
新北市雙溪區新基西街9號,121.8655708,25.0374079,ROOFTOP,,,gcj02,
新北市新莊區中正路879號(1樓),121.417945,25.026088,ROOFTOP,,,gcj02,
新北市林口區文化二路1段68巷2號,121.3660146,25.0678937,ROOFTOP,,,gcj02,
新北市新莊區建安街99號,121.4267225,25.0242584,ROOFTOP,,,gcj02,
新北市中和區華新街１１０號(１樓),121.5085224,24.9829584,ROOFTOP,,,gcj02,
新北市淡水區北新路184巷200號,121.4513404,25.1775085,RANGE_INTERPOLATED,,,gcj02,
新北市淡水區文化路63號1樓,121.43819,25.172761,ROOFTOP,,,gcj02,
新北市樹林區中山路1段115號,121.423068,24.990033,ROOFTOP,,,gcj02,
新北市泰山區明志路3段188至190號,,,,,,,ZERO_RESULTS: undefined
新北市汐止區新台五路1段82號,121.6469948,25.0607104,ROOFTOP,,,gcj02,
新北市金山區金包里街74號,121.6388616,25.2215764,RANGE_INTERPOLATED,,,gcj02,
新北市三重區龍門路1號地下一層,121.494895,25.070982,ROOFTOP,,,gcj02,
新北市新莊區中正路514巷55號,121.431848,25.03365,ROOFTOP,,,gcj02,
新北市土城區延和路125巷18號,121.4690042,24.9909827,ROOFTOP,,,gcj02,
新北市蘆洲區長樂路20號,121.4639318,25.0851318,ROOFTOP,,,gcj02,
新北市永和區中興街96號(1樓),121.5189375,25.0121986,ROOFTOP,,,gcj02,
新北市淡水區大忠街113巷6號,121.4468179,25.1775103,ROOFTOP,,,gcj02,
新北市永和區中正路393號,121.5172027,25.0041085,ROOFTOP,,,gcj02,
新北市新店區中正路195號2樓,121.5403979,24.9723407,ROOFTOP,,,gcj02,
新北市新莊區建國一路55號,121.4346794,25.0303935,ROOFTOP,,,gcj02,
新北市三重區重陽路3段190號(1樓),121.490091,25.068395,ROOFTOP,,,gcj02,
新北市土城區延吉街296巷4號(1樓),121.4646289,24.9843669,ROOFTOP,,,gcj02,
新北市新店區新和街39號1樓,121.519279,24.9850291,ROOFTOP,,,gcj02,
新北市中和區南山路81巷8弄2號,121.5023931,24.9979821,ROOFTOP,,,gcj02,
新北市土城區永豐路31巷2號(1樓),121.463026,24.9878655,ROOFTOP,,,gcj02,
新北市林口區仁愛路2段73號,121.3848918,25.075552,ROOFTOP,,,gcj02,
新北市三重區民生街38巷1弄16號,121.4915625,25.0664958,ROOFTOP,,,gcj02,
新北市八里區商港路6號,121.3971822,25.1444504,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區民權路322號(1樓),121.45726,25.016359,ROOFTOP,,,gcj02,
新北市新莊區明志路17號(1樓),121.4199431,25.0290641,ROOFTOP,,,gcj02,
新北市汐止區樟樹一路5號(1樓),121.641828,25.0618404,ROOFTOP,,,gcj02,
新北市土城區延和路217號,121.469961,24.989776,ROOFTOP,,,gcj02,
新北市萬里區龜吼里漁澳４４號,121.687376,25.195516,ROOFTOP,,,gcj02,
新北市三峽區大觀路24號,121.3750276,24.9450374,ROOFTOP,,,gcj02,
新北市泰山區泰林路3段22號,121.4201274,25.0662997,GEOMETRIC_CENTER,,,gcj02,
新北市板橋區龍興街50號(1樓),121.4432707,25.0009789,ROOFTOP,,,gcj02,
新北市板橋區三民路2段204之4號(1樓),121.4787705,25.0122783,ROOFTOP,,,gcj02,
新北市蘆洲區復興路290巷1弄4號,121.48103,25.089625,ROOFTOP,,,gcj02,
新北市中和區華順街2巷1號,121.467402,24.998947,ROOFTOP,,,gcj02,
新北市新莊區公園路１５２號,121.453194,25.0400519,ROOFTOP,,,gcj02,
新北市林口區文化三路2段185號,121.3760269,25.0828361,ROOFTOP,,,gcj02,
新北市萬里區野柳里東澳66號,121.692527,25.202837,GEOMETRIC_CENTER,,,gcj02,
新北市中和區中和路400巷19號,121.5119592,25.0021001,RANGE_INTERPOLATED,,,gcj02,
新北市新莊區中誠街15號,121.4517878,25.0479765,RANGE_INTERPOLATED,,,gcj02,
新北市金山區仁愛路66號,121.6350067,25.221215,ROOFTOP,,,gcj02,
新北市樹林區中華路174號,121.4145341,24.9805167,ROOFTOP,,,gcj02,
新北市板橋區光正街45巷2弄2號(1樓),121.461712,25.0173549,ROOFTOP,,,gcj02,
新北市新莊區民安路98巷9號(1樓),121.423688,25.025464,ROOFTOP,,,gcj02,
新北市永和區永元路95巷3號,121.5220848,25.0019727,ROOFTOP,,,gcj02,
新北市板橋區陽明街49號(1樓),121.464763,25.0222529,ROOFTOP,,,gcj02,
臺北市南港區新民街58號1樓,121.6117307,25.0559593,ROOFTOP,,,gcj02,
新北市蘆洲區長樂路53號,121.4629618,25.0860265,ROOFTOP,,,gcj02,
新北市三重區長壽西街177號(1樓),121.4925352,25.0663322,ROOFTOP,,,gcj02,
新北市板橋區長安街347號(1樓),121.4748752,25.0124782,ROOFTOP,,,gcj02,
新北市淡水區英專路98號,121.4458701,25.1718367,ROOFTOP,,,gcj02,
新北市板橋區文化路一段270巷3弄40號,121.4688013,25.0203722,ROOFTOP,,,gcj02,
新北市土城區學府路1段98巷4號,121.4560418,24.9882742,ROOFTOP,,,gcj02,
新北市淡水區中山北路1段115號,121.4443231,25.1832287,ROOFTOP,,,gcj02,
新北市三重區集英路126號,121.4849328,25.0873949,ROOFTOP,,,gcj02,
新北市瑞芳區楓子瀨路1巷1號,121.7616425,25.0987352,RANGE_INTERPOLATED,,,gcj02,
新北市蘆洲區信義路265號(1樓),121.4789289,25.0848222,ROOFTOP,,,gcj02,
新北市中和區莒光路63號(1樓),121.4723655,25.0037147,ROOFTOP,,,gcj02,
新北市八里區中山路2段81號6樓,121.4072985,25.1542743,RANGE_INTERPOLATED,,,gcj02,
新北市三峽區復興路369號(1樓),121.363479,24.9385139,ROOFTOP,,,gcj02,
新北市新莊區中榮街６０號,121.4490073,25.0529057,ROOFTOP,,,gcj02,
新北市板橋區自由路51巷24弄3號(1樓),121.4644278,25.0232247,ROOFTOP,,,gcj02,
新北市三重區重陽路3段188號1樓,121.490063,25.06836,ROOFTOP,,,gcj02,
新北市永和區自由街64號10樓之4,121.513521,25.005642,ROOFTOP,,,gcj02,
新北市永和區永和路2段92巷3號(1樓),121.5152693,25.0115531,ROOFTOP,,,gcj02,
新北市板橋區長江路1段104號,121.45956,25.02946,ROOFTOP,,,gcj02,
新北市板橋區文化路1段188巷9弄10號,121.467975,25.0187679,ROOFTOP,,,gcj02,
新北市汐止區康寧街141巷22弄5號8樓,121.621608,25.068255,ROOFTOP,,,gcj02,
新北市新莊區五權一路62號,121.4584275,25.0663097,ROOFTOP,,,gcj02,
新北市板橋區民生路1段21號,121.477346,25.011366,ROOFTOP,,,gcj02,
新北市新莊區中華路1段45巷1號,121.483228,25.0621229,ROOFTOP,,,gcj02,
新北市板橋區中正路216巷142號,121.460351,25.019438,ROOFTOP,,,gcj02,
新北市土城區立仁街54號,121.4607881,24.9825093,RANGE_INTERPOLATED,,,gcj02,
新北市泰山區明志路3段66號,121.4248305,25.0419656,RANGE_INTERPOLATED,,,gcj02,
新北市三重區重新路2段12號,121.499621,25.0625799,ROOFTOP,,,gcj02,
新北市新莊區龍安路529號,121.4277444,25.0176901,ROOFTOP,,,gcj02,
新北市淡水區新民街180巷2號(1樓),121.4370225,25.1789749,RANGE_INTERPOLATED,,,gcj02,
新北市金山區中山路251號,121.6370839,25.2220163,ROOFTOP,,,gcj02,
新北市淡水區大信街10號(1樓),121.4418119,25.1764478,ROOFTOP,,,gcj02,
新北市新莊區民安西路199號(1樓),121.4261327,25.0150166,ROOFTOP,,,gcj02,
新北市土城區青雲路３８６號,121.458633,24.9731326,ROOFTOP,,,gcj02,
新北市板橋區南雅南路2段130號,121.451872,24.9968159,ROOFTOP,,,gcj02,
新北市新莊區雙鳳路128號,121.4131279,25.0280644,ROOFTOP,,,gcj02,
新北市淡水區中山路90巷20號(1樓),121.4426102,25.1709911,RANGE_INTERPOLATED,,,gcj02,
新北市中和區捷運路113號,121.507884,24.9903575,ROOFTOP,,,gcj02,
新北市汐止區湖前街60號,121.632243,25.07019,ROOFTOP,,,gcj02,
新北市三重區中正北路258號,121.481201,25.068215,ROOFTOP,,,gcj02,
新北市土城區中央路4段62之3號,121.4196585,24.9602825,ROOFTOP,,,gcj02,
新北市三重區慈愛街9號,121.4850586,25.0786458,ROOFTOP,,,gcj02,
新北市永和區竹林路147號,121.5204833,25.0105846,ROOFTOP,,,gcj02,
新北市樹林區中華路68號、68號2樓,121.4199981,24.9818129,ROOFTOP,,,gcj02,
新北市新莊區中平路270巷7弄54號,121.4462204,25.0509015,ROOFTOP,,,gcj02,
新北市淡水區民權路38號,121.459875,25.13726,ROOFTOP,,,gcj02,
新北市永和區永貞路364號(1樓),121.51012,25.0067451,ROOFTOP,,,gcj02,
新北市林口區文化北路1段368號,121.3622881,25.0740308,RANGE_INTERPOLATED,,,gcj02,
新北市三峽區國際一街21號(1樓),121.3735476,24.9423676,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區三民路2段35巷1號,121.4796536,25.0175366,RANGE_INTERPOLATED,,,gcj02,
新北市永和區中正路336號(一樓及二樓),121.5177906,24.9999161,ROOFTOP,,,gcj02,
新北市土城區中央路4段80號(1樓),121.4187898,24.9596949,ROOFTOP,,,gcj02,
新北市林口區中山路33號(1樓),121.3951245,25.0783116,ROOFTOP,,,gcj02,
新北市板橋區大華街72號,121.459069,25.005719,ROOFTOP,,,gcj02,
新北市永和區保安路83號7樓,121.508437,25.014763,ROOFTOP,,,gcj02,
新北市汐止區忠孝東路246號1樓,121.6629605,25.0672325,ROOFTOP,,,gcj02,
新北市三芝區土地公坑54之6號,121.4667,25.249916,GEOMETRIC_CENTER,,,gcj02,
新北市永和區仁愛路273號,121.506068,25.009687,ROOFTOP,,,gcj02,
新北市中和區大仁街19巷8號(1樓),121.5175347,24.9933566,ROOFTOP,,,gcj02,
新北市板橋區文化路一段311號之1,121.4660036,25.0201957,ROOFTOP,,,gcj02,
新北市永和區得和路2號,121.5147292,25.000694,ROOFTOP,,,gcj02,
新北市新莊區八德街87號,121.424773,25.0218909,ROOFTOP,,,gcj02,
新北市板橋區中山路2段90巷17號(1樓),121.4757239,25.0158395,ROOFTOP,,,gcj02,
新北市土城區延吉街266號,121.4660364,24.9846387,ROOFTOP,,,gcj02,
新北市汐止區新台五路一段75號地下一層,121.645707,25.061104,ROOFTOP,,,gcj02,
新北市土城區員福里中央路二段２４２號,121.44166,24.975002,ROOFTOP,,,gcj02,
新北市平溪區十分街78號,121.7763999,25.0417658,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區雙十路2段150號(1樓),121.4734348,25.0293758,ROOFTOP,,,gcj02,
新北市板橋區雙十路2段150號2樓,121.4734348,25.0293758,ROOFTOP,,,gcj02,
新北市板橋區莒光路40巷7弄2號(1樓),121.4703572,25.0238122,ROOFTOP,,,gcj02,
新北市蘆洲區三民路76號,121.4752244,25.0840983,ROOFTOP,,,gcj02,
新北市鶯歌區南鶯里建國路２３３號,121.348192,24.9534449,ROOFTOP,,,gcj02,
新北市蘆洲區長安街347巷25號4樓,121.4559519,25.0869599,ROOFTOP,,,gcj02,
新北市三峽區學成路339號,121.3763465,24.9449119,ROOFTOP,,,gcj02,
新北市蘆洲區長榮路412號,121.4597188,25.0881086,RANGE_INTERPOLATED,,,gcj02,
新北市三重區安樂街47號,121.4960977,25.0697265,ROOFTOP,,,gcj02,
新北市中和區新生街136號,121.4834135,25.0009942,ROOFTOP,,,gcj02,
新北市淡水區中山北路2段381巷101號(1樓),121.4434404,25.1867018,ROOFTOP,,,gcj02,
新北市永和區文化路70號,121.514349,25.0153156,ROOFTOP,,,gcj02,
新北市淡水區中山路68之14號,121.4434728,25.1706257,ROOFTOP,,,gcj02,
新北市板橋區莊敬路154號,121.4710752,25.0226814,ROOFTOP,,,gcj02,
新北市樹林區三興路27號(1樓),121.3923087,25.0141355,RANGE_INTERPOLATED,,,gcj02,
新北市三峽區大觀路23號(1樓),121.37521,24.944227,ROOFTOP,,,gcj02,
新北市新莊區幸福路738號2樓,121.4485846,25.0492855,RANGE_INTERPOLATED,,,gcj02,
新北市汐止區建成路60號,121.6633785,25.0732746,ROOFTOP,,,gcj02,
新北市淡水區民權路173巷9號(1樓),121.4604061,25.1356376,RANGE_INTERPOLATED,,,gcj02,
新北市三峽區民族街70號,121.36961,24.9302259,ROOFTOP,,,gcj02,
新北市淡水區新市一路3段101巷158號,121.4456531,25.18649,ROOFTOP,,,gcj02,
新北市三芝區芝柏路１０３號,121.509625,25.2586843,ROOFTOP,,,gcj02,
新北市金山區仁愛路68號,121.634954,25.2212295,ROOFTOP,,,gcj02,
新北市三重區三和路2段156號(1樓),121.499194,25.068404,ROOFTOP,,,gcj02,
新北市新莊區新莊路372號,121.4493424,25.0335364,ROOFTOP,,,gcj02,
新北市新店區碧潭路71號、73號、75號,121.533947,24.956943,ROOFTOP,,,gcj02,
新北市永和區文化路15號,121.5150732,25.0149968,ROOFTOP,,,gcj02,
新北市新店區北新路1段321號1樓,121.5425872,24.97129,ROOFTOP,,,gcj02,
新北市中和區景平路159巷1號,121.5126802,24.9921033,ROOFTOP,,,gcj02,
新北市泰山區民生路12號(1樓),121.4364033,25.0411617,ROOFTOP,,,gcj02,
新北市林口區仁愛路2段17號（1樓）,121.3857707,25.0760915,ROOFTOP,,,gcj02,
新北市板橋區文化路1段309之37號1樓,121.4655431,25.0199448,ROOFTOP,,,gcj02,
新北市蘆洲區民義街119之1號,121.4740862,25.0912269,ROOFTOP,,,gcj02,
新北市三峽區和平街101號(1樓),121.3702717,24.9381148,ROOFTOP,,,gcj02,
新北市三重區自強路1段215、217號(1樓),121.491434,25.068698,ROOFTOP,,,gcj02,
新北市五股區成州里凌雲路1段99號1樓,121.4503169,25.1015249,ROOFTOP,,,gcj02,
新北市土城區中央路4段281之1號,121.4125937,24.9537637,ROOFTOP,,,gcj02,
新北市萬里區港東路74之10號,121.6879486,25.2038768,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區三民路2段183號,121.4792839,25.0142691,ROOFTOP,,,gcj02,
新北市三芝區北勢子19之1號,121.473672,25.254299,GEOMETRIC_CENTER,,,gcj02,
新北市板橋區文化路2段153號(1樓),121.4700417,25.0271871,ROOFTOP,,,gcj02,
新北市三芝區土地公坑54之4號(1樓),121.467152,25.250291,ROOFTOP,,,gcj02,
新北市三重區成功里19鄰成功路6號,121.486961,25.051357,ROOFTOP,,,gcj02,
新北市板橋區文化路2段124巷4號4樓,121.4703252,25.0259623,ROOFTOP,,,gcj02,
新北市淡水區新民街138號,121.4375496,25.1779164,ROOFTOP,,,gcj02,
新北市永和區中正路652號（1樓）,121.5169605,25.0087672,ROOFTOP,,,gcj02,
新北市中和區新生街231號,121.4838907,24.9991712,ROOFTOP,,,gcj02,
新北市金山區中山路269號,121.6423395,25.2168009,RANGE_INTERPOLATED,,,gcj02,
新北市新莊區成德街14號,121.4228226,25.0195833,ROOFTOP,,,gcj02,
新北市泰山區泰林路2段528號,121.4238684,25.063927,ROOFTOP,,,gcj02,
新北市三重區中正北路20巷2號,121.488299,25.062794,ROOFTOP,,,gcj02,
新北市中和區景新街449號,121.5132911,24.9884943,ROOFTOP,,,gcj02,
新北市板橋區莊敬路263巷34號,121.4727148,25.0218843,ROOFTOP,,,gcj02,
新北市中和區興南路2段25號,121.5079252,24.9858716,ROOFTOP,,,gcj02,
新北市板橋區館前東路9號,121.4597514,25.0072202,ROOFTOP,,,gcj02,
新北市蘆洲區復興路52號,121.4729252,25.0854058,ROOFTOP,,,gcj02,
新北市林口區文化三路1段313號,121.3639203,25.0720967,ROOFTOP,,,gcj02,
新北市樹林區桃子腳路90號,121.3841478,24.9500871,ROOFTOP,,,gcj02,
新北市新莊區中正路６０３號,121.432732,25.031873,ROOFTOP,,,gcj02,
新北市板橋區民族路184號,121.4677902,25.0076511,ROOFTOP,,,gcj02,
新北市樹林區三福街121巷12號2樓,121.4058709,25.0157451,ROOFTOP,,,gcj02,
新北市中和區興南路2段26號,121.507371,24.985754,ROOFTOP,,,gcj02,
新北市蘆洲區忠孝路31號(1樓),121.471379,25.0856196,ROOFTOP,,,gcj02,
新北市中和區安平路82號,121.5111195,24.9967012,ROOFTOP,,,gcj02,
新北市三重區集美街21號1樓,121.487811,25.056002,ROOFTOP,,,gcj02,
新北市板橋區四維路234號,121.4636791,25.02805,ROOFTOP,,,gcj02,
新北市新店區新和街75號,121.5205063,24.9861836,ROOFTOP,,,gcj02,
新北市板橋區文化路1段188巷29號,121.4673111,25.0189906,ROOFTOP,,,gcj02,
新北市新店區北新路3段43號(1樓),121.541766,24.9803409,ROOFTOP,,,gcj02,
新北市三重區溪尾街52號(1樓),121.490541,25.077364,ROOFTOP,,,gcj02,
新北市新莊區福樂街5號(1樓),121.457691,25.04476,ROOFTOP,,,gcj02,
新北市土城區裕民路59號,121.4491779,24.9879732,ROOFTOP,,,gcj02,
新北市汐止區樟樹二路316巷6號(1樓),121.641632,25.069704,ROOFTOP,,,gcj02,
新北市板橋區西門街2號,121.455836,25.011818,ROOFTOP,,,gcj02,
新北市板橋區光武街48巷39號(1樓),121.4680073,25.0270789,ROOFTOP,,,gcj02,
新北市三峽區大德路151號,121.3757787,24.9450052,ROOFTOP,,,gcj02,
新北市淡水區竹圍里民族路３１之２１號(1樓),121.4609779,25.136607,ROOFTOP,,,gcj02,
新北市中和區中山路2段130號,121.5023052,25.0035589,ROOFTOP,,,gcj02,
新北市淡水區淡金路4段560號(1樓),121.4518637,25.2275807,ROOFTOP,,,gcj02,
新北市新莊區建國一路48號(1樓),121.433962,25.031042,ROOFTOP,,,gcj02,
新北市八里區龍源里龍米路1段１５２號,121.4528468,25.125918,ROOFTOP,,,gcj02,
新北市永和區永貞路29號1樓,121.5211754,25.0067536,ROOFTOP,,,gcj02,
新北市淡水區新民里新民街１７８號,121.4367923,25.1788117,RANGE_INTERPOLATED,,,gcj02,
新北市淡水區長庚里清水街14號1樓,121.4452257,25.1704066,ROOFTOP,,,gcj02,
新北市蘆洲區長榮路396號,121.459745,25.087941,ROOFTOP,,,gcj02,
新北市板橋區民治街3號(1樓),121.4773205,25.0346046,ROOFTOP,,,gcj02,
新北市三峽區大同路141號,121.3715383,24.9269878,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區中山路2段72號,121.4744661,25.0158733,ROOFTOP,,,gcj02,
新北市淡水區北新里北新路１８２巷２１弄３號,121.44901,25.177184,ROOFTOP,,,gcj02,
新北市永和區中正路239號(1樓),121.517376,24.999877,ROOFTOP,,,gcj02,
新北市新莊區中港里中和街１７８號,121.447537,25.049398,ROOFTOP,,,gcj02,
新北市五股區五股里成泰路2段１８４號,121.4386505,25.0845669,ROOFTOP,,,gcj02,
新北市三重區慈愛街46號(1樓),121.4856275,25.0790749,ROOFTOP,,,gcj02,
新北市新莊區新樹路629之5號4樓,121.4338409,25.0029316,ROOFTOP,,,gcj02,
新北市土城區福安街31號(1樓),121.419339,24.9647699,ROOFTOP,,,gcj02,
新北市新店區寶橋路２３５巷６弄３號2樓,121.5523121,24.9803123,RANGE_INTERPOLATED,,,gcj02,
新北市瑞芳區基山街114號,121.843912,25.1084577,ROOFTOP,,,gcj02,
新北市淡水區民安里中正路２２６號(1樓),121.4392809,25.1706801,ROOFTOP,,,gcj02,
新北市三重區三和路2段51號(1樓),121.5006043,25.0677326,ROOFTOP,,,gcj02,
新北市八里區中山路2段397號(1樓),121.3980822,25.1467059,ROOFTOP,,,gcj02,
新北市林口區文化二路1段335之7號,121.370145,25.0732495,ROOFTOP,,,gcj02,
新北市新店區北新路3段153號,121.5410672,24.9835645,ROOFTOP,,,gcj02,
新北市三重區龍門路40號(1樓),121.4959823,25.0724487,ROOFTOP,,,gcj02,
新北市石碇區模乳巷7之1號,121.6593718,24.9844325,ROOFTOP,,,gcj02,
新北市新莊區中正路516號之39,121.433416,25.032501,ROOFTOP,,,gcj02,
新北市林口區文化二路1段96巷11號,121.3673569,25.0696552,RANGE_INTERPOLATED,,,gcj02,
新北市永和區安樂路164號1樓,121.514591,25.0007179,ROOFTOP,,,gcj02,
新北市板橋區四維路123號,121.4651969,25.0249632,ROOFTOP,,,gcj02,
新北市板橋區宏國路104之1號,121.4702623,25.0318134,ROOFTOP,,,gcj02,
新北市蘆洲區中正路101號(1樓),121.4697599,25.0840402,ROOFTOP,,,gcj02,
新北市五股區成泰路2段168號(1樓),121.438558,25.084384,ROOFTOP,,,gcj02,
新北市板橋區板新路200巷6號,121.4691848,25.0162194,ROOFTOP,,,gcj02,
新北市土城區中正路56巷10號(1樓),121.4439244,24.9750083,ROOFTOP,,,gcj02,
新北市中和區建康路95號(1樓),121.48782,25.0003599,ROOFTOP,,,gcj02,
新北市五股區成泰路4段19號11樓,121.453346,25.1068991,RANGE_INTERPOLATED,,,gcj02,
新北市中和區和平街90號,121.5074843,24.9914441,ROOFTOP,,,gcj02,
新北市中和區連城路215號,121.4945206,24.9976927,ROOFTOP,,,gcj02,
